,UBar
0,0.6724763979665941
1,0.9117839607201309
2,0.4964788732394366
3,0.6445783132530121
4,0.9947582993593477
5,0.7444889779559118
6,0.4109648176127779
7,0.7584457010294331
8,0.7102421943390721
9,0.18127490039840638
10,0.5787037037037037
11,0.5392602206359507
12,0.40019762845849804
13,0.6166847237269772
14,0.9700272479564033
15,0.9709443099273608
16,0.9602780536246276
17,0.8667917448405253
18,0.7990713381173491
19,0.7784076135004421
20,0.9185144124168514
21,0.6018072289156626
22,0.34624373956594323
23,0.6854289605083976
24,0.7940780619111709
25,0.5890641430073607
26,0.4707740916271722
27,0.9576968272620446
28,0.8291233283803864
29,0.8691756272401434
30,0.7397800958556526
31,0.8623063683304647
32,0.9112903225806451
33,0.6630210482872472
34,0.594013999517258
35,0.7034374591556659
36,0.7152457504282514
37,0.7805540467137425
38,0.7268972638100155
39,0.7045092838196286
40,0.4967359050445104
41,0.6410256410256411
42,0.907563025210084
43,0.5344735435595938
44,0.8968166849615807
45,0.8451296426068675
46,0.7007125890736342
47,0.8752803947958726
48,0.7526652452025586
49,0.7736823361823362
50,0.7017426770485725
51,0.8639876352395672
52,
53,0.8337378640776699
54,0.6765163297045101
55,0.47043478260869565
56,0.7877813504823151
57,0.7560276915731678
58,0.7522585128561501
59,0.698898231371412
60,0.6543408360128617
61,0.7779552715654952
62,0.5411980720679367
63,0.7515527950310559
64,0.3856325947105075
65,0.4433811802232855
66,0.6911976911976911
67,0.859514687100894
68,0.42740841248303935
69,0.6954128440366972
70,0.750620347394541
71,1.0
72,0.5964285714285714
73,0.7897727272727273
74,0.962536023054755
75,0.5100367197062423
76,0.6487884563027498
77,0.9485294117647058
78,0.8574317492416582
79,0.6819082456942539
80,0.850294695481336
81,0.9378158646451329
82,0.6305097043352077
83,0.8030266048328045
84,0.7502724300762804
85,0.7105763141228626
86,0.6498797354179194
87,0.765558049377678
88,0.9026831345826235
89,0.6434782608695652
90,0.515970515970516
91,0.6891151135473766
92,0.7893072289156626
93,0.7273936170212766
94,0.6420765027322405
95,0.8772972972972973
96,0.4955535507152984
97,0.97265625
98,0.9914651493598862
99,0.7480314960629921
100,0.6673758865248227
101,0.8808581545511351
102,0.8767784552845529
103,0.7006070852224698
104,0.7846229669788073
105,0.7358490566037735
106,0.5258574728985249
107,0.6431034482758621
108,0.6547684674751929
109,0.727177334732424
110,0.9585908529048207
111,0.767424313873432
112,0.9226519337016574
113,0.7287387540315736
114,0.7959722981592856
115,0.9628869824692279
116,0.6345481317872262
117,0.7082713977463438
118,0.6710526315789473
119,0.8312236286919831
120,0.42961165048543687
121,0.5309859154929577
122,0.6500722991117538
123,0.9566976188287212
124,0.5690420255807883
125,0.7859530078995342
126,0.7209908735332464
127,0.8372419322509521
128,0.8717067583046965
129,0.7617375372165814
130,0.8733145186578865
131,0.7103874566561134
132,0.8382332055105809
133,0.6673700364473432
134,0.6681481481481482
135,0.9128806789815277
136,0.9136242208370436
137,0.6791720569210866
138,0.7573122529644268
139,0.9207821003829874
140,0.5621621621621622
141,0.591016269747701
142,0.6339318431659948
143,0.7568100051396265
144,0.7876658860265418
145,0.9764243614931237
146,0.47358490566037736
147,0.6583549222797928
148,0.523719165085389
149,1.0
150,0.5673127291775799
151,0.43308468626590607
152,0.7618745035742653
153,0.7006960556844548
154,0.5090655509065551
155,
156,0.7275300778485492
157,0.6323938070662961
158,0.6227390180878553
159,0.6754966887417219
160,0.41494499597531526
161,0.3522114347357066
162,0.7702648475120385
163,0.5615275813295615
164,0.9638281838733986
165,0.9328859060402684
166,0.6842584167424932
167,0.986049676760803
168,0.8258547008547008
169,0.766887417218543
170,0.2217573221757322
171,0.35161290322580646
172,0.6107030430220357
173,0.6693227091633466
174,0.6750817290228841
175,0.6248300860897146
176,0.6248487668683108
177,0.6220767072029935
178,0.8841836734693878
179,0.9705882352941176
180,0.9522747546833185
181,0.9386432926829268
182,0.4436752674638137
183,0.7771333885666943
184,0.3818306010928962
185,0.6637823618994877
186,0.7310964083175804
187,0.6212487064505001
188,0.7529665587918015
189,0.807838510945078
190,0.7180385288966725
191,0.571513353115727
192,0.9681762545899633
193,0.5945330296127562
194,0.6937712585034014
195,0.832026875699888
196,0.5829184220605133
197,0.7794289044289044
198,0.6663168940188877
199,0.7994891443167306
200,0.5900293255131965
201,0.61059670781893
202,0.7705200887355188
203,0.6703236423477784
204,0.7953216374269005
205,0.7079856972586412
206,0.8327740492170023
207,0.6515186915887851
208,0.9007292401787814
209,0.49583333333333335
210,0.5791208791208792
211,0.5249088699878494
212,0.7917843946968051
213,0.7013574660633484
214,0.7100818833162743
215,0.7322100441681662
216,0.3047619047619048
217,0.9402079722703639
218,0.8551367331855136
219,0.750281214848144
220,0.5481188118811882
221,0.6816526832357132
222,0.47244248653940285
223,0.84875
224,0.5107896608963718
225,0.5697247706422018
226,0.8647269014803471
227,0.5367775831873906
228,0.5032148900169204
229,0.5929203539823009
230,0.9377289377289377
231,0.18763636363636363
232,0.31864673485444533
233,0.1694277108433735
234,0.3167290683162407
235,0.22569832402234638
236,0.15482158655263933
237,0.1989121989121989
238,0.35005714285714284
239,0.12474588800591388
240,0.31243639324241806
241,0.5741626794258373
242,0.29208754208754206
243,0.9965397923875432
244,0.8675
245,0.7825836216839677
246,0.6166701702753836
247,0.8538888888888889
248,0.7052896725440806
249,0.667221852098601
250,0.5528795811518324
251,0.6197339246119734
252,0.7166504381694255
253,0.5458152958152959
254,0.05077574047954866
255,0.8876341050254094
256,0.009355730384860728
257,0.5028735632183908
258,0.9247881355932204
259,0.963023560209424
260,0.914792899408284
261,0.737330830781389
262,0.6437169362876639
263,0.8765395013517573
264,0.7553107789142408
265,0.7059486537257358
266,0.7299290005461496
267,0.9421965317919075
268,0.23035230352303523
269,0.6212121212121212
270,0.6873203050127089
271,0.6419294990723562
272,0.5592589144399963
273,0.7723821296132792
274,0.6091445427728613
275,0.9145098039215687
276,0.9137323943661971
277,0.69435833849969
278,0.6890549340457506
279,0.7526025291692867
280,0.8776859504132232
281,0.7121380846325167
282,0.8148673283370468
283,0.8014981273408239
284,0.7493438320209974
285,0.5944941134814552
286,0.851557727550397
287,0.8824888341290621
288,0.5086249383932971
289,0.9320913461538461
290,0.9786223277909739
291,0.4155251141552511
292,0.7408561738014483
293,0.575197889182058
294,0.973026973026973
295,0.6021080368906456
296,0.9252525252525252
297,0.6715758468335787
298,0.8136729222520107
299,0.7099802371541502
300,
301,0.6047197640117994
302,0.930635838150289
303,0.9325546345139413
304,0.328719723183391
305,0.8564273789649416
306,0.9016949152542373
307,0.5155494125777471
308,0.6413793103448275
309,0.5690968443960827
310,0.8690476190476191
311,0.9088607594936708
312,0.7310738625897956
313,0.5236641221374045
314,0.8631016042780749
315,0.6156744536548606
316,0.17941176470588235
317,0.7123486682808716
318,0.8371404399323181
319,0.8536817102137767
320,0.5707154742096506
321,0.6500843170320405
322,0.8290598290598291
323,0.7028836251287333
324,0.5644519121890638
325,0.6817418426103646
326,0.6770626594839807
327,0.8115804461319411
328,0.5103338632750397
329,0.666323377960865
330,0.8750994431185362
331,0.07511737089201878
332,0.8661764705882353
333,0.3823673469387755
334,0.5295454545454545
335,0.6128491620111732
336,0.787852865697177
337,0.5448515476942514
338,0.7382352941176471
339,0.969140950792327
340,0.7884546432413051
341,1.0
342,0.8423227939656954
343,0.9090909090909091
344,0.8876456876456876
345,0.7951482479784366
346,0.6558614564831261
347,0.8706070287539937
348,0.36984815618221256
349,0.5074858027878162
350,0.5775085430257844
351,0.7370203160270881
352,0.9257382491700157
353,0.7040296924708378
354,0.9615384615384616
355,0.9570912375790425
356,0.972264728385616
357,0.9634578674665939
358,0.7192784667418264
359,0.18072289156626506
360,0.9963583394027676
361,0.3911826452064381
362,0.8319870759289176
363,0.958975940777298
364,0.5354430379746835
365,0.763604525862069
366,0.6307629538963688
367,0.8863636363636364
368,0.9576206558448632
369,0.9579913085465959
370,0.8433144037170883
371,0.5013698630136987
372,0.6021581046211588
373,0.5471298453717433
374,0.7926409903713892
375,0.40468819106590004
376,0.2184543994288774
377,0.849674574847785
378,0.6414073071718539
379,0.806771643196601
380,0.784961106309421
381,0.8650548214787742
382,0.48527952365200133
383,0.6838103756708408
384,0.9286248131539612
385,0.7091359728932672
386,0.6532584269662921
387,0.8077442126025122
388,0.8907175773535221
389,0.9023941068139963
390,0.4096774193548387
391,0.6001268767181223
392,0.7633035334184759
393,0.8019573978123201
394,0.2737373737373737
395,0.8327515074579499
396,0.829733163913596
397,0.7768261150614092
398,0.44874274661508706
399,0.7346153846153847
400,0.8453427065026362
401,0.41088180112570355
402,0.5997486647816526
403,0.7493458201349676
404,0.4260989961924541
405,0.8087255534064045
406,0.6348414677591735
407,0.7762577228596647
408,0.6106648436164758
409,0.6960416666666667
410,0.43288084464555054
411,0.6220779220779221
412,0.7035326714384669
413,0.9458456973293768
414,0.7470065662417922
415,0.9813747228381374
416,0.5717488789237668
417,0.9149400218102508
418,0.6824644549763034
419,0.8894668400520156
420,0.8908045977011494
421,0.7902409083934325
422,0.6675960218051683
423,0.6651275820170109
424,0.8226415094339623
425,0.7172619047619048
426,0.8077354260089686
427,0.8465728551974581
428,0.7561737155833097
429,0.6537942556062456
430,0.7600244072524407
431,0.6231155778894473
432,0.7773420479302833
433,0.7858366647629925
434,0.835357624831309
435,0.8675932699341624
436,0.812933025404157
437,0.4806122448979592
438,0.49363474679397173
439,0.6389261744966444
440,0.4727414330218069
441,0.5962180200222469
442,0.5019305019305019
443,0.7371647509578544
444,0.3184818481848185
445,0.864244741873805
446,0.9886363636363636
447,0.8563127311146329
448,0.6706537530266344
449,0.6282271944922547
450,0.7391681109185442
451,0.7445877979444566
452,0.9187997724687145
453,0.5884652981427175
454,0.9161344071091364
455,0.5827740492170023
456,0.7477710670117917
457,0.6404945904173107
458,0.8933691756272402
459,0.9163701067615658
460,0.8658536585365854
461,0.7558554366371956
462,0.905511811023622
463,0.8165631469979296
464,0.5384350224060669
465,0.6920353982300885
466,0.907535829865927
467,0.9035738368172623
468,0.5355973813420621
469,0.9217011128775835
470,0.8845208845208845
471,0.500763358778626
472,0.8065967016491754
473,0.4935400516795866
474,0.8185164212910532
475,0.7561909319296567
476,0.6567944250871081
477,0.5632754342431762
478,0.7418256130790191
479,0.40730337078651685
480,0.38115449915110355
481,0.8025099075297226
482,0.12582781456953643
483,0.8150313152400835
484,0.777292576419214
485,0.8545391223589506
486,0.4794245858761988
487,0.7093581461506548
488,0.5969498910675382
489,0.8456057007125891
490,0.513189448441247
491,0.9605947955390335
492,0.6492985971943888
493,0.7808764940239044
494,0.7556025896414342
495,0.6790232663388945
496,0.6706207987346777
497,0.8596491228070176
498,0.4430379746835443
499,0.5407725321888412
500,0.6029492080830148
501,0.47547169811320755
502,0.6657559198542805
503,0.5510352342898656
504,0.6606965174129353
505,0.29592314901593253
506,0.8595744680851064
507,0.49436795994993743
508,0.7331742243436754
509,0.7423014586709886
510,0.2999440402909905
511,0.15019762845849802
512,0.32222222222222224
513,0.30402010050251255
514,0.9485875706214689
515,0.9772579597141
516,0.631600491199345
517,0.4095022624434389
518,0.4319981369352585
519,0.9839883551673945
520,0.5433263452131377
521,0.5552761478997857
522,0.4248907638993521
523,0.8943152959562415
524,0.5972049689440994
525,0.9543292102759277
526,0.7617554858934169
527,0.940212150433944
528,0.6292682926829268
529,0.7383660806618407
530,0.6589579701723804
531,0.8156066274719401
532,0.6901840490797546
533,0.6945454545454546
534,0.9140173410404624
535,0.7583081570996979
536,0.6757075471698113
537,0.5719489981785064
538,0.4263322884012539
539,0.7079021636876763
540,0.6485335856196783
541,0.9259430687340894
542,0.6662989520132377
543,0.38341968911917096
544,0.7921428571428571
545,0.0794979079497908
546,0.5717533390167662
547,0.5717521103561869
548,0.5359855750786465
549,0.869244028564393
